"","Season","Team","Roster Continuity"
"894","1982-83","MEM",NA
"895","1981-82","MEM",NA
"896","1980-81","MEM",NA
"897","1979-80","MEM",NA
"898","1978-79","MEM",NA
"899","1977-78","MEM",NA
"900","1976-77","MEM",NA
"901","1975-76","MEM",NA
"902","1974-75","MEM",NA
"903","1973-74","MEM",NA
"904","1972-73","MEM",NA
"905","1971-72","MEM",NA
"906","1970-71","MEM",NA
"907","1969-70","MEM",NA
"908","1968-69","MEM",NA
"909","1967-68","MEM",NA
"910","1966-67","MEM",NA
"911","1965-66","MEM",NA
"912","1964-65","MEM",NA
"913","1963-64","MEM",NA
"914","1962-63","MEM",NA
"915","1961-62","MEM",NA
"916","1960-61","MEM",NA
"917","1959-60","MEM",NA
"918","1958-59","MEM",NA
"919","1957-58","MEM",NA
"920","1956-57","MEM",NA
"921","1955-56","MEM",NA
"922","1954-55","MEM",NA
"923","1953-54","MEM",NA
"924","1952-53","MEM",NA
"925","2017-18","MIA",0.79
"926","2016-17","MIA",0.5
"927","2015-16","MIA",0.65
"928","2014-15","MIA",0.5
"929","2013-14","MIA",0.91
"930","2012-13","MIA",0.82
"931","2011-12","MIA",0.79
"932","2010-11","MIA",0.45
"933","2009-10","MIA",0.78
"934","2008-09","MIA",0.57
"935","2007-08","MIA",0.52
"936","2006-07","MIA",0.92
"937","2005-06","MIA",0.49
"938","2004-05","MIA",0.5
"939","2003-04","MIA",0.44
"940","2002-03","MIA",0.66
"941","2001-02","MIA",0.51
"942","2000-01","MIA",0.45
"943","1999-00","MIA",0.81
"944","1998-99","MIA",0.77
"945","1997-98","MIA",0.84
"946","1996-97","MIA",0.56
"947","1995-96","MIA",0.38
"948","1994-95","MIA",0.54
"949","1993-94","MIA",0.99
"950","1992-93","MIA",0.83
"951","1991-92","MIA",0.85
"952","1990-91","MIA",0.74
"953","1989-90","MIA",0.59
"954","1988-89","MIA",NA
"955","1987-88","MIA",NA
"956","1986-87","MIA",NA
"957","1985-86","MIA",NA
"958","1984-85","MIA",NA
"959","1983-84","MIA",NA
"960","1982-83","MIA",NA
"961","1981-82","MIA",NA
"962","1980-81","MIA",NA
"963","1979-80","MIA",NA
"964","1978-79","MIA",NA
"965","1977-78","MIA",NA
"966","1976-77","MIA",NA
"967","1975-76","MIA",NA
"968","1974-75","MIA",NA
"969","1973-74","MIA",NA
"970","1972-73","MIA",NA
"971","1971-72","MIA",NA
"972","1970-71","MIA",NA
"973","1969-70","MIA",NA
"974","1968-69","MIA",NA
"975","1967-68","MIA",NA
"976","1966-67","MIA",NA
"977","1965-66","MIA",NA
"978","1964-65","MIA",NA
"979","1963-64","MIA",NA
"980","1962-63","MIA",NA
"981","1961-62","MIA",NA
"982","1960-61","MIA",NA
"983","1959-60","MIA",NA
"984","1958-59","MIA",NA
"985","1957-58","MIA",NA
"986","1956-57","MIA",NA
"987","1955-56","MIA",NA
"988","1954-55","MIA",NA
"989","1953-54","MIA",NA
"990","1952-53","MIA",NA
"991","2017-18","MIL",0.77
"992","2016-17","MIL",0.47
"993","2015-16","MIL",0.79
"994","2014-15","MIL",0.67
"995","2013-14","MIL",0.24
"996","2012-13","MIL",0.79
"997","2011-12","MIL",0.58
"998","2010-11","MIL",0.62
"999","2009-10","MIL",0.42
"1000","2008-09","MIL",0.47
"1001","2007-08","MIL",0.6
"1002","2006-07","MIL",0.53
"1003","2005-06","MIL",0.38
"1004","2004-05","MIL",0.65
"1005","2003-04","MIL",0.5
"1006","2002-03","MIL",0.69
"1007","2001-02","MIL",0.81
"1008","2000-01","MIL",0.75
"1009","1999-00","MIL",0.83
"1010","1998-99","MIL",0.6
"1011","1997-98","MIL",0.51
"1012","1996-97","MIL",0.54
"1013","1995-96","MIL",0.63
"1014","1994-95","MIL",0.53
"1015","1993-94","MIL",0.72
"1016","1992-93","MIL",0.39
"1017","1991-92","MIL",0.78
"1018","1990-91","MIL",0.69
"1019","1989-90","MIL",0.69
"1020","1988-89","MIL",0.87
"1021","1987-88","MIL",0.88
"1022","1986-87","MIL",0.69
"1023","1985-86","MIL",0.91
"1024","1984-85","MIL",0.61
"1025","1983-84","MIL",0.8
"1026","1982-83","MIL",0.67
"1027","1981-82","MIL",0.84
"1028","1980-81","MIL",0.8
"1029","1979-80","MIL",0.6
"1030","1978-79","MIL",0.91
"1031","1977-78","MIL",0.61
"1032","1976-77","MIL",0.61
"1033","1975-76","MIL",0.46
"1034","1974-75","MIL",0.61
"1035","1973-74","MIL",0.87
"1036","1972-73","MIL",0.81
"1037","1971-72","MIL",0.73
"1038","1970-71","MIL",0.62
"1039","1969-70","MIL",0.61
"1040","1968-69","MIL",NA
"1041","1967-68","MIL",NA
"1042","1966-67","MIL",NA
"1043","1965-66","MIL",NA
"1044","1964-65","MIL",NA
"1045","1963-64","MIL",NA
"1046","1962-63","MIL",NA
"1047","1961-62","MIL",NA
"1048","1960-61","MIL",NA
"1049","1959-60","MIL",NA
"1050","1958-59","MIL",NA
"1051","1957-58","MIL",NA
"1052","1956-57","MIL",NA
"1053","1955-56","MIL",NA
"1054","1954-55","MIL",NA
"1055","1953-54","MIL",NA
"1056","1952-53","MIL",NA
"1057","2017-18","MIN",0.53
"1058","2016-17","MIN",0.84
"1059","2015-16","MIN",0.67
"1060","2014-15","MIN",0.43
"1061","2013-14","MIN",0.59
"1062","2012-13","MIN",0.54
"1063","2011-12","MIN",0.73
"1064","2010-11","MIN",0.4
"1065","2009-10","MIN",0.46
"1066","2008-09","MIN",0.58
"1067","2007-08","MIN",0.36
"1068","2006-07","MIN",0.73
"1069","2005-06","MIN",0.56
"1070","2004-05","MIN",0.86
"1071","2003-04","MIN",0.27
"1072","2002-03","MIN",0.68
"1073","2001-02","MIN",0.79
"1074","2000-01","MIN",0.73
"1075","1999-00","MIN",0.87
"1076","1998-99","MIN",0.5
"1077","1997-98","MIN",0.8
"1078","1996-97","MIN",0.59
"1079","1995-96","MIN",0.53
"1080","1994-95","MIN",0.51
"1081","1993-94","MIN",0.68
"1082","1992-93","MIN",0.34
"1083","1991-92","MIN",0.83
"1084","1990-91","MIN",0.79
"1085","1989-90","MIN",NA
"1086","1988-89","MIN",NA
"1087","1987-88","MIN",NA
"1088","1986-87","MIN",NA
"1089","1985-86","MIN",NA
"1090","1984-85","MIN",NA
"1091","1983-84","MIN",NA
"1092","1982-83","MIN",NA
"1093","1981-82","MIN",NA
"1094","1980-81","MIN",NA
"1095","1979-80","MIN",NA
"1096","1978-79","MIN",NA
"1097","1977-78","MIN",NA
"1098","1976-77","MIN",NA
"1099","1975-76","MIN",NA
"1100","1974-75","MIN",NA
"1101","1973-74","MIN",NA
"1102","1972-73","MIN",NA
"1103","1971-72","MIN",NA
"1104","1970-71","MIN",NA
"1105","1969-70","MIN",NA
"1106","1968-69","MIN",NA
"1107","1967-68","MIN",NA
"1108","1966-67","MIN",NA
"1109","1965-66","MIN",NA
"1110","1964-65","MIN",NA
"1111","1963-64","MIN",NA
"1112","1962-63","MIN",NA
"1113","1961-62","MIN",NA
"1114","1960-61","MIN",NA
"1115","1959-60","MIN",NA
"1116","1958-59","MIN",NA
"1117","1957-58","MIN",NA
"1118","1956-57","MIN",NA
"1119","1955-56","MIN",NA
"1120","1954-55","MIN",NA
"1121","1953-54","MIN",NA
"1122","1952-53","MIN",NA
"1123","2017-18","NJN",0.51
"1124","2016-17","NJN",0.37
"1125","2015-16","NJN",0.57
"1126","2014-15","NJN",0.62
"1127","2013-14","NJN",0.45
"1128","2012-13","NJN",0.54
"1129","2011-12","NJN",0.54
"1130","2010-11","NJN",0.34
"1131","2009-10","NJN",0.69
"1132","2008-09","NJN",0.41
"1133","2007-08","NJN",0.75
"1134","2006-07","NJN",0.72
"1135","2005-06","NJN",0.86
"1136","2004-05","NJN",0.43
"1137","2003-04","NJN",0.95
"1138","2002-03","NJN",0.89
"1139","2001-02","NJN",0.41
"1140","2000-01","NJN",0.61
"1141","1999-00","NJN",0.86
"1142","1998-99","NJN",0.59
"1143","1997-98","NJN",0.63
"1144","1996-97","NJN",0.42
"1145","1995-96","NJN",0.67
"1146","1994-95","NJN",0.87
"1147","1993-94","NJN",0.45
"1148","1992-93","NJN",0.75
"1149","1991-92","NJN",0.86
"1150","1990-91","NJN",0.56
"1151","1989-90","NJN",0.54
"1152","1988-89","NJN",0.41
"1153","1987-88","NJN",0.46
"1154","1986-87","NJN",0.43
"1155","1985-86","NJN",0.91
"1156","1984-85","NJN",0.82
"1157","1983-84","NJN",0.86
"1158","1982-83","NJN",0.73
"1159","1981-82","NJN",0.36
"1160","1980-81","NJN",0.5
"1161","1979-80","NJN",0.51
"1162","1978-79","NJN",0.74
"1163","1977-78","NJN",0.29
"1164","1976-77","NJN",NA
"1165","1975-76","NJN",NA
"1166","1974-75","NJN",NA
"1167","1973-74","NJN",NA
"1168","1972-73","NJN",NA
"1169","1971-72","NJN",NA
"1170","1970-71","NJN",NA
"1171","1969-70","NJN",NA
"1172","1968-69","NJN",NA
"1173","1967-68","NJN",NA
"1174","1966-67","NJN",NA
"1175","1965-66","NJN",NA
"1176","1964-65","NJN",NA
"1177","1963-64","NJN",NA
"1178","1962-63","NJN",NA
"1179","1961-62","NJN",NA
"1180","1960-61","NJN",NA
"1181","1959-60","NJN",NA
"1182","1958-59","NJN",NA
"1183","1957-58","NJN",NA
"1184","1956-57","NJN",NA
"1185","1955-56","NJN",NA
"1186","1954-55","NJN",NA
"1187","1953-54","NJN",NA
"1188","1952-53","NJN",NA
"1189","2017-18","NOH",0.6
"1190","2016-17","NOH",0.48
"1191","2015-16","NOH",0.79
"1192","2014-15","NOH",0.66
"1193","2013-14","NOH",0.61
"1194","2012-13","NOH",0.41
"1195","2011-12","NOH",0.48
"1196","2010-11","NOH",0.45
"1197","2009-10","NOH",0.58
"1198","2008-09","NOH",0.77
"1199","2007-08","NOH",0.78
"1200","2006-07","NOH",0.55
"1201","2005-06","NOH",0.47
"1202","2004-05","NOH",0.35
"1203","2003-04","NOH",0.76
"1204","2002-03","NOH",NA
"1205","2001-02","NOH",NA
"1206","2000-01","NOH",NA
"1207","1999-00","NOH",NA
"1208","1998-99","NOH",NA
"1209","1997-98","NOH",NA
"1210","1996-97","NOH",NA
"1211","1995-96","NOH",NA
"1212","1994-95","NOH",NA
"1213","1993-94","NOH",NA
"1214","1992-93","NOH",NA
"1215","1991-92","NOH",NA
"1216","1990-91","NOH",NA
"1217","1989-90","NOH",NA
"1218","1988-89","NOH",NA
"1219","1987-88","NOH",NA
"1220","1986-87","NOH",NA
"1221","1985-86","NOH",NA
"1222","1984-85","NOH",NA
"1223","1983-84","NOH",NA
"1224","1982-83","NOH",NA
"1225","1981-82","NOH",NA
"1226","1980-81","NOH",NA
"1227","1979-80","NOH",NA
"1228","1978-79","NOH",NA
"1229","1977-78","NOH",NA
"1230","1976-77","NOH",NA
"1231","1975-76","NOH",NA
"1232","1974-75","NOH",NA
"1233","1973-74","NOH",NA
"1234","1972-73","NOH",NA
"1235","1971-72","NOH",NA
"1236","1970-71","NOH",NA
"1237","1969-70","NOH",NA
"1238","1968-69","NOH",NA
"1239","1967-68","NOH",NA
"1240","1966-67","NOH",NA
"1241","1965-66","NOH",NA
"1242","1964-65","NOH",NA
"1243","1963-64","NOH",NA
"1244","1962-63","NOH",NA
"1245","1961-62","NOH",NA
"1246","1960-61","NOH",NA
"1247","1959-60","NOH",NA
"1248","1958-59","NOH",NA
"1249","1957-58","NOH",NA
"1250","1956-57","NOH",NA
"1251","1955-56","NOH",NA
"1252","1954-55","NOH",NA
"1253","1953-54","NOH",NA
"1254","1952-53","NOH",NA
"1255","2017-18","NYK",0.37
"1256","2016-17","NYK",0.37
"1257","2015-16","NYK",0.42
"1258","2014-15","NYK",0.39
"1259","2013-14","NYK",0.73
"1260","2012-13","NYK",0.54
"1261","2011-12","NYK",0.47
"1262","2010-11","NYK",0.34
"1263","2009-10","NYK",0.78
"1264","2008-09","NYK",0.61
"1265","2007-08","NYK",0.76
"1266","2006-07","NYK",0.84
"1267","2005-06","NYK",0.43
"1268","2004-05","NYK",0.66
"1269","2003-04","NYK",0.52
"1270","2002-03","NYK",0.92
"1271","2001-02","NYK",0.8
"1272","2000-01","NYK",0.76
"1273","1999-00","NYK",0.94
"1274","1998-99","NYK",0.69
"1275","1997-98","NYK",0.8
"1276","1996-97","NYK",0.49
"1277","1995-96","NYK",0.89
"1278","1994-95","NYK",0.97
"1279","1993-94","NYK",0.86
"1280","1992-93","NYK",0.6
"1281","1991-92","NYK",0.68
"1282","1990-91","NYK",0.89
"1283","1989-90","NYK",0.95
"1284","1988-89","NYK",0.73
"1285","1987-88","NYK",0.6
"1286","1986-87","NYK",0.73
"1287","1985-86","NYK",0.68
"1288","1984-85","NYK",0.62
"1289","1983-84","NYK",0.76
"1290","1982-83","NYK",0.37
"1291","1981-82","NYK",0.61
"1292","1980-81","NYK",0.76
"1293","1979-80","NYK",0.61
"1294","1978-79","NYK",0.66
"1295","1977-78","NYK",0.71
"1296","1976-77","NYK",0.54
"1297","1975-76","NYK",0.77
"1298","1974-75","NYK",0.93
"1299","1973-74","NYK",0.98
"1300","1972-73","NYK",0.94
"1301","1971-72","NYK",0.68
"1302","1970-71","NYK",0.93
"1303","1969-70","NYK",0.92
"1304","1968-69","NYK",0.84
"1305","1967-68","NYK",0.81
"1306","1966-67","NYK",0.84
"1307","1965-66","NYK",0.44
"1308","1964-65","NYK",0.51
"1309","1963-64","NYK",0.45
"1310","1962-63","NYK",0.54
"1311","1961-62","NYK",0.74
"1312","1960-61","NYK",0.74
"1313","1959-60","NYK",0.77
"1314","1958-59","NYK",0.79
"1315","1957-58","NYK",0.75
"1316","1956-57","NYK",0.71
"1317","1955-56","NYK",0.79
"1318","1954-55","NYK",0.71
"1319","1953-54","NYK",0.81
"1320","1952-53","NYK",0.84
"1321","2017-18","OKC",0.52
"1322","2016-17","OKC",0.53
"1323","2015-16","OKC",0.93
"1324","2014-15","OKC",0.66
"1325","2013-14","OKC",0.89
"1326","2012-13","OKC",0.8
"1327","2011-12","OKC",0.93
"1328","2010-11","OKC",0.91
"1329","2009-10","OKC",0.76
"1330","2008-09","OKC",0.58
"1331","2007-08","OKC",0.56
"1332","2006-07","OKC",0.91
"1333","2005-06","OKC",0.82
"1334","2004-05","OKC",0.84
"1335","2003-04","OKC",0.84
"1336","2002-03","OKC",0.76
"1337","2001-02","OKC",0.7
"1338","2000-01","OKC",0.79
"1339","1999-00","OKC",0.44
"1340","1998-99","OKC",0.69
"1341","1997-98","OKC",0.62
"1342","1996-97","OKC",0.78
"1343","1995-96","OKC",0.75
"1344","1994-95","OKC",0.9
"1345","1993-94","OKC",0.72
"1346","1992-93","OKC",0.88
"1347","1991-92","OKC",0.94
"1348","1990-91","OKC",0.7
"1349","1989-90","OKC",0.77
"1350","1988-89","OKC",0.78
"1351","1987-88","OKC",0.81
"1352","1986-87","OKC",0.41
"1353","1985-86","OKC",0.8
"1354","1984-85","OKC",0.62
"1355","1983-84","OKC",0.54
"1356","1982-83","OKC",0.86
"1357","1981-82","OKC",0.7
"1358","1980-81","OKC",0.72
"1359","1979-80","OKC",0.95
"1360","1978-79","OKC",0.79
"1361","1977-78","OKC",0.33
"1362","1976-77","OKC",0.61
"1363","1975-76","OKC",0.61
"1364","1974-75","OKC",0.5
"1365","1973-74","OKC",0.74
"1366","1972-73","OKC",0.55
"1367","1971-72","OKC",0.97
"1368","1970-71","OKC",0.56
"1369","1969-70","OKC",0.55
"1370","1968-69","OKC",0.47
"1371","1967-68","OKC",NA
"1372","1966-67","OKC",NA
"1373","1965-66","OKC",NA
"1374","1964-65","OKC",NA
"1375","1963-64","OKC",NA
"1376","1962-63","OKC",NA
"1377","1961-62","OKC",NA
"1378","1960-61","OKC",NA
"1379","1959-60","OKC",NA
"1380","1958-59","OKC",NA
"1381","1957-58","OKC",NA
"1382","1956-57","OKC",NA
"1383","1955-56","OKC",NA
"1384","1954-55","OKC",NA
"1385","1953-54","OKC",NA
"1386","1952-53","OKC",NA
"1387","2017-18","ORL",0.62
"1388","2016-17","ORL",0.56
"1389","2015-16","ORL",0.76
"1390","2014-15","ORL",0.52
"1391","2013-14","ORL",0.81
"1392","2012-13","ORL",0.26
"1393","2011-12","ORL",0.84
"1394","2010-11","ORL",0.64
"1395","2009-10","ORL",0.61
"1396","2008-09","ORL",0.64
"1397","2007-08","ORL",0.69
"1398","2006-07","ORL",0.92
"1399","2005-06","ORL",0.83
"1400","2004-05","ORL",0.11
"1401","2003-04","ORL",0.42
"1402","2002-03","ORL",0.68
"1403","2001-02","ORL",0.78
"1404","2000-01","ORL",0.56
"1405","1999-00","ORL",0.33
"1406","1998-99","ORL",0.7
"1407","1997-98","ORL",0.63
"1408","1996-97","ORL",0.62
"1409","1995-96","ORL",0.87
"1410","1994-95","ORL",0.76
"1411","1993-94","ORL",0.76
"1412","1992-93","ORL",0.62
"1413","1991-92","ORL",0.74
"1414","1990-91","ORL",0.76
"1415","1989-90","ORL",NA
"1416","1988-89","ORL",NA
"1417","1987-88","ORL",NA
"1418","1986-87","ORL",NA
"1419","1985-86","ORL",NA
"1420","1984-85","ORL",NA
"1421","1983-84","ORL",NA
"1422","1982-83","ORL",NA
"1423","1981-82","ORL",NA
"1424","1980-81","ORL",NA
"1425","1979-80","ORL",NA
"1426","1978-79","ORL",NA
"1427","1977-78","ORL",NA
"1428","1976-77","ORL",NA
"1429","1975-76","ORL",NA
"1430","1974-75","ORL",NA
"1431","1973-74","ORL",NA
"1432","1972-73","ORL",NA
"1433","1971-72","ORL",NA
"1434","1970-71","ORL",NA
"1435","1969-70","ORL",NA
"1436","1968-69","ORL",NA
"1437","1967-68","ORL",NA
"1438","1966-67","ORL",NA
"1439","1965-66","ORL",NA
"1440","1964-65","ORL",NA
"1441","1963-64","ORL",NA
"1442","1962-63","ORL",NA
"1443","1961-62","ORL",NA
"1444","1960-61","ORL",NA
"1445","1959-60","ORL",NA
"1446","1958-59","ORL",NA
"1447","1957-58","ORL",NA
"1448","1956-57","ORL",NA
"1449","1955-56","ORL",NA
"1450","1954-55","ORL",NA
"1451","1953-54","ORL",NA
"1452","1952-53","ORL",NA
"1453","2017-18","PHI",0.61
"1454","2016-17","PHI",0.5
"1455","2015-16","PHI",0.63
"1456","2014-15","PHI",0.29
"1457","2013-14","PHI",0.37
"1458","2012-13","PHI",0.63
"1459","2011-12","PHI",0.9
"1460","2010-11","PHI",0.75
"1461","2009-10","PHI",0.73
"1462","2008-09","PHI",0.8
"1463","2007-08","PHI",0.75
"1464","2006-07","PHI",0.72
"1465","2005-06","PHI",0.86
"1466","2004-05","PHI",0.71
"1467","2003-04","PHI",0.65
"1468","2002-03","PHI",0.54
"1469","2001-02","PHI",0.51
"1470","2000-01","PHI",0.9
"1471","1999-00","PHI",0.84
"1472","1998-99","PHI",0.54
"1473","1997-98","PHI",0.48
"1474","1996-97","PHI",0.53
"1475","1995-96","PHI",0.35
"1476","1994-95","PHI",0.53
"1477","1993-94","PHI",0.45
"1478","1992-93","PHI",0.51
"1479","1991-92","PHI",0.84
"1480","1990-91","PHI",0.58
"1481","1989-90","PHI",0.69
"1482","1988-89","PHI",0.6
"1483","1987-88","PHI",0.66
"1484","1986-87","PHI",0.46
"1485","1985-86","PHI",0.82
"1486","1984-85","PHI",0.82
"1487","1983-84","PHI",0.88
"1488","1982-83","PHI",0.66
"1489","1981-82","PHI",0.94
"1490","1980-81","PHI",0.87
"1491","1979-80","PHI",0.88
"1492","1978-79","PHI",0.69
"1493","1977-78","PHI",0.98
"1494","1976-77","PHI",0.58
"1495","1975-76","PHI",0.71
"1496","1974-75","PHI",0.63
"1497","1973-74","PHI",0.59
"1498","1972-73","PHI",0.26
"1499","1971-72","PHI",0.5
"1500","1970-71","PHI",0.75
"1501","1969-70","PHI",0.82
"1502","1968-69","PHI",0.72
"1503","1967-68","PHI",0.98
"1504","1966-67","PHI",0.87
"1505","1965-66","PHI",0.73
"1506","1964-65","PHI",0.75
"1507","1963-64","PHI",0.91
"1508","1962-63","PHI",0.81
"1509","1961-62","PHI",0.82
"1510","1960-61","PHI",0.79
"1511","1959-60","PHI",0.89
"1512","1958-59","PHI",0.82
"1513","1957-58","PHI",0.74
"1514","1956-57","PHI",0.68
"1515","1955-56","PHI",0.92
"1516","1954-55","PHI",0.68
"1517","1953-54","PHI",0.77
"1518","1952-53","PHI",0.83
"1519","2017-18","PHO",0.64
"1520","2016-17","PHO",0.68
"1521","2015-16","PHO",0.53
"1522","2014-15","PHO",0.81
"1523","2013-14","PHO",0.46
"1524","2012-13","PHO",0.41
"1525","2011-12","PHO",0.7
"1526","2010-11","PHO",0.61
"1527","2009-10","PHO",0.85
"1528","2008-09","PHO",0.63
"1529","2007-08","PHO",0.76
"1530","2006-07","PHO",0.95
"1531","2005-06","PHO",0.41
"1532","2004-05","PHO",0.59
"1533","2003-04","PHO",0.75
"1534","2002-03","PHO",0.73
"1535","2001-02","PHO",0.53
"1536","2000-01","PHO",0.63
"1537","1999-00","PHO",0.56
"1538","1998-99","PHO",0.62
"1539","1997-98","PHO",0.66
"1540","1996-97","PHO",0.59
"1541","1995-96","PHO",0.68
"1542","1994-95","PHO",0.7
"1543","1993-94","PHO",0.77
"1544","1992-93","PHO",0.56
"1545","1991-92","PHO",0.95
"1546","1990-91","PHO",0.78
"1547","1989-90","PHO",0.83
"1548","1988-89","PHO",0.69
"1549","1987-88","PHO",0.57
"1550","1986-87","PHO",0.74
"1551","1985-86","PHO",0.79
"1552","1984-85","PHO",0.73
"1553","1983-84","PHO",0.81
"1554","1982-83","PHO",0.73
"1555","1981-82","PHO",0.89
"1556","1980-81","PHO",0.78
"1557","1979-80","PHO",0.88
"1558","1978-79","PHO",0.83
"1559","1977-78","PHO",0.55
"1560","1976-77","PHO",0.7
"1561","1975-76","PHO",0.44
"1562","1974-75","PHO",0.54
"1563","1973-74","PHO",0.64
"1564","1972-73","PHO",0.84
"1565","1971-72","PHO",0.81
"1566","1970-71","PHO",0.66
"1567","1969-70","PHO",0.46
"1568","1968-69","PHO",NA
"1569","1967-68","PHO",NA
"1570","1966-67","PHO",NA
"1571","1965-66","PHO",NA
"1572","1964-65","PHO",NA
"1573","1963-64","PHO",NA
"1574","1962-63","PHO",NA
"1575","1961-62","PHO",NA
"1576","1960-61","PHO",NA
"1577","1959-60","PHO",NA
"1578","1958-59","PHO",NA
"1579","1957-58","PHO",NA
"1580","1956-57","PHO",NA
"1581","1955-56","PHO",NA
"1582","1954-55","PHO",NA
"1583","1953-54","PHO",NA
"1584","1952-53","PHO",NA
"1585","2017-18","POR",0.93
"1586","2016-17","POR",0.85
"1587","2015-16","POR",0.47
"1588","2014-15","POR",0.8
"1589","2013-14","POR",0.65
"1590","2012-13","POR",0.57
"1591","2011-12","POR",0.59
"1592","2010-11","POR",0.78
"1593","2009-10","POR",0.7
"1594","2008-09","POR",0.72
"1595","2007-08","POR",0.74
"1596","2006-07","POR",0.52
"1597","2005-06","POR",0.61
"1598","2004-05","POR",0.69
"1599","2003-04","POR",0.77
"1600","2002-03","POR",0.81
"1601","2001-02","POR",0.71
"1602","2000-01","POR",0.81
"1603","1999-00","POR",0.63
"1604","1998-99","POR",0.83
"1605","1997-98","POR",0.64
"1606","1996-97","POR",0.52
"1607","1995-96","POR",0.77
"1608","1994-95","POR",0.88
"1609","1993-94","POR",0.84
"1610","1992-93","POR",0.73
"1611","1991-92","POR",0.94
"1612","1990-91","POR",0.88
"1613","1989-90","POR",0.64
"1614","1988-89","POR",0.82
"1615","1987-88","POR",0.84
"1616","1986-87","POR",0.8
"1617","1985-86","POR",0.82
"1618","1984-85","POR",0.6
"1619","1983-84","POR",0.92
"1620","1982-83","POR",0.56
"1621","1981-82","POR",0.79
"1622","1980-81","POR",0.69
"1623","1979-80","POR",0.62
"1624","1978-79","POR",0.69
"1625","1977-78","POR",0.85
"1626","1976-77","POR",0.47
"1627","1975-76","POR",0.72
"1628","1974-75","POR",0.77
"1629","1973-74","POR",0.66
"1630","1972-73","POR",0.48
"1631","1971-72","POR",0.62
"1632","1970-71","POR",NA
"1633","1969-70","POR",NA
"1634","1968-69","POR",NA
"1635","1967-68","POR",NA
"1636","1966-67","POR",NA
"1637","1965-66","POR",NA
"1638","1964-65","POR",NA
"1639","1963-64","POR",NA
"1640","1962-63","POR",NA
"1641","1961-62","POR",NA
"1642","1960-61","POR",NA
"1643","1959-60","POR",NA
"1644","1958-59","POR",NA
"1645","1957-58","POR",NA
"1646","1956-57","POR",NA
"1647","1955-56","POR",NA
"1648","1954-55","POR",NA
"1649","1953-54","POR",NA
"1650","1952-53","POR",NA
"1651","2017-18","SAC",0.44
"1652","2016-17","SAC",0.47
"1653","2015-16","SAC",0.52
"1654","2014-15","SAC",0.7
"1655","2013-14","SAC",0.53
"1656","2012-13","SAC",0.81
"1657","2011-12","SAC",0.58
"1658","2010-11","SAC",0.61
"1659","2009-10","SAC",0.58
"1660","2008-09","SAC",0.66
"1661","2007-08","SAC",0.67
"1662","2006-07","SAC",0.85
"1663","2005-06","SAC",0.62
"1664","2004-05","SAC",0.63
"1665","2003-04","SAC",0.69
"1666","2002-03","SAC",0.81
"1667","2001-02","SAC",0.83
"1668","2000-01","SAC",0.71
"1669","1999-00","SAC",0.76
"1670","1998-99","SAC",0.29
"1671","1997-98","SAC",0.54
"1672","1996-97","SAC",0.87
"1673","1995-96","SAC",0.68
"1674","1994-95","SAC",0.76
"1675","1993-94","SAC",0.76
"1676","1992-93","SAC",0.77
"1677","1991-92","SAC",0.54
"1678","1990-91","SAC",0.2
"1679","1989-90","SAC",0.75
"1680","1988-89","SAC",0.49
"1681","1987-88","SAC",0.68
"1682","1986-87","SAC",0.76
"1683","1985-86","SAC",0.81
"1684","1984-85","SAC",0.87
"1685","1983-84","SAC",0.63
"1686","1982-83","SAC",0.73
"1687","1981-82","SAC",0.44
"1688","1980-81","SAC",0.73
"1689","1979-80","SAC",0.76
"1690","1978-79","SAC",0.65
"1691","1977-78","SAC",0.59
"1692","1976-77","SAC",0.44
"1693","1975-76","SAC",0.79
"1694","1974-75","SAC",0.81
"1695","1973-74","SAC",0.59
"1696","1972-73","SAC",0.72
"1697","1971-72","SAC",0.55
"1698","1970-71","SAC",0.44
"1699","1969-70","SAC",0.53
"1700","1968-69","SAC",0.88
"1701","1967-68","SAC",0.78
"1702","1966-67","SAC",0.79
"1703","1965-66","SAC",0.91
"1704","1964-65","SAC",0.95
"1705","1963-64","SAC",0.76
"1706","1962-63","SAC",0.86
"1707","1961-62","SAC",0.84
"1708","1960-61","SAC",0.63
"1709","1959-60","SAC",0.67
"1710","1958-59","SAC",0.26
"1711","1957-58","SAC",0.54
"1712","1956-57","SAC",0.67
"1713","1955-56","SAC",0.33
"1714","1954-55","SAC",0.78
"1715","1953-54","SAC",0.96
"1716","1952-53","SAC",0.78
"1717","2017-18","SAS",0.87
"1718","2016-17","SAS",0.69
"1719","2015-16","SAS",0.69
"1720","2014-15","SAS",0.98
"1721","2013-14","SAS",0.83
"1722","2012-13","SAS",0.95
"1723","2011-12","SAS",0.79
"1724","2010-11","SAS",0.82
"1725","2009-10","SAS",0.61
"1726","2008-09","SAS",0.77
"1727","2007-08","SAS",0.87
"1728","2006-07","SAS",0.84
"1729","2005-06","SAS",0.82
"1730","2004-05","SAS",0.76
"1731","2003-04","SAS",0.62
"1732","2002-03","SAS",0.81
"1733","2001-02","SAS",0.59
"1734","2000-01","SAS",0.75
"1735","1999-00","SAS",0.83
"1736","1998-99","SAS",0.71
"1737","1997-98","SAS",0.59
"1738","1996-97","SAS",0.75
"1739","1995-96","SAS",0.8
"1740","1994-95","SAS",0.54
"1741","1993-94","SAS",0.72
"1742","1992-93","SAS",0.54
